Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN . COLON block_funct

    COLON           shift and go to state 137


state 132

    (32) unique_assignment -> ID LBRACKET ID RBRACKET EQUALS . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 138

state 133

    (31) unique_assignment -> ID LBRACKET DECIMAL RBRACKET EQUALS . expression
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIVIDE expression
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . NOT expression
    (64) expression -> . MINUS expression
    (65) expression -> . PLUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . DECIMAL
    (68) expression -> . BINARY
    (69) expression -> . OCTAL
    (70) expression -> . HEXADECIMAL
    (71) expression -> . FLOAT_CONST
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (74) expression -> . CHAR_CONST
    (75) expression -> . ID

    NOT             shift and go to state 43
    MINUS           shift and go to state 42
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 44
    DECIMAL         shift and go to state 45
    BINARY          shift and go to state 46
    OCTAL           shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    FLOAT_CONST     shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CHAR_CONST      shift and go to state 52
    ID              shift and go to state 53

    expression                     shift and go to state 139

state 134

    (48) else -> NEWLINE ELSE COLON . block
    (51) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 91

    block                          shift and go to state 140

state 135

    (38) arg_funct -> type_funct ID extra . another
    (41) another -> . SEMICOLON arg_funct
    (42) another -> .

    SEMICOLON       shift and go to state 142
    RPAREN          reduce using rule 42 (another -> .)

    another                        shift and go to state 141

state 136

    (39) extra -> COMMA . ID extra

    ID              shift and go to state 143


state 137

    (33) funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON . block_funct
    (43) block_funct -> . LBRACE statement_list funct_ret RBRACE

    LBRACE          shift and go to state 145

    block_funct                    shift and go to state 144

state 138

    (32) unique_assignment -> ID LBRACKET ID RBRACKET EQUALS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    NEWLINE         reduce using rule 32 (unique_assignment -> ID LBRACKET ID RBRACKET EQUALS expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              shift and go to state 77
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 139

    (31) unique_assignment -> ID LBRACKET DECIMAL RBRACKET EQUALS expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIVIDE expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . LE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    NEWLINE         reduce using rule 31 (unique_assignment -> ID LBRACKET DECIMAL RBRACKET EQUALS expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              shift and go to state 77
    GT              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    LE              shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83


state 140

    (48) else -> NEWLINE ELSE COLON block .

    TYPE            reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    COMMENT         reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    MLCOMMENT       reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    NEWLINE         reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    INT_TYPE        reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    FLOAT_TYPE      reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    CHAR_TYPE       reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    BOOL_TYPE       reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    ID              reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    IF              reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    WHILE           reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    DEF             reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    $end            reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    RBRACE          reduce using rule 48 (else -> NEWLINE ELSE COLON block .)
    RETURN          reduce using rule 48 (else -> NEWLINE ELSE COLON block .)


state 141

    (38) arg_funct -> type_funct ID extra another .

    RPAREN          reduce using rule 38 (arg_funct -> type_funct ID extra another .)


state 142

    (41) another -> SEMICOLON . arg_funct
    (38) arg_funct -> . type_funct ID extra another
    (34) type_funct -> . INT_TYPE
    (35) type_funct -> . FLOAT_TYPE
    (36) type_funct -> . BOOL_TYPE
    (37) type_funct -> . ID

    INT_TYPE        shift and go to state 57
    FLOAT_TYPE      shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    ID              shift and go to state 56

    arg_funct                      shift and go to state 146
    type_funct                     shift and go to state 122

state 143

    (39) extra -> COMMA ID . extra
    (39) extra -> . COMMA ID extra
    (40) extra -> .

    COMMA           shift and go to state 136
    SEMICOLON       reduce using rule 40 (extra -> .)
    RPAREN          reduce using rule 40 (extra -> .)

    extra                          shift and go to state 147

state 144

    (33) funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .

    TYPE            reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    COMMENT         reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    MLCOMMENT       reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    NEWLINE         reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    INT_TYPE        reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    FLOAT_TYPE      reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    CHAR_TYPE       reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    BOOL_TYPE       reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    ID              reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    IF              reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    WHILE           reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    DEF             reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    $end            reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    RBRACE          reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)
    RETURN          reduce using rule 33 (funct_decl -> DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct .)


state 145

    (43) block_funct -> LBRACE . statement_list funct_ret RBRACE
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . statement
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . TYPE register
    (9) statement -> . while_statement
    (10) statement -> . COMMENT NEWLINE
    (11) statement -> . MLCOMMENT NEWLINE
    (12) statement -> . funct_decl
    (13) statement -> . NEWLINE
    (14) declaration -> . INT_TYPE var_list
    (15) declaration -> . FLOAT_TYPE var_list
    (16) declaration -> . CHAR_TYPE var_list
    (17) declaration -> . BOOL_TYPE var_list
    (18) declaration -> . ID ID
    (24) assignment -> . ID EQUALS expression
    (25) assignment -> . ID LBRACKET DECIMAL RBRACKET EQUALS expression
    (26) assignment -> . ID LBRACKET ID RBRACKET EQUALS expression
    (27) assignment -> . declaration EQUALS expression
    (28) assignment -> . ID EQUALS assignment
    (29) assignment -> . ID DOT unique_assignment
    (47) if_statement -> . IF expression COLON block else
    (50) while_statement -> . WHILE expression COLON block
    (33) funct_decl -> . DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct

    TYPE            shift and go to state 8
    COMMENT         shift and go to state 10
    MLCOMMENT       shift and go to state 11
    NEWLINE         shift and go to state 5
    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    BOOL_TYPE       shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    DEF             shift and go to state 20

    statement_list                 shift and go to state 148
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 9
    funct_decl                     shift and go to state 12

state 146

    (41) another -> SEMICOLON arg_funct .

    RPAREN          reduce using rule 41 (another -> SEMICOLON arg_funct .)


state 147

    (39) extra -> COMMA ID extra .

    SEMICOLON       reduce using rule 39 (extra -> COMMA ID extra .)
    RPAREN          reduce using rule 39 (extra -> COMMA ID extra .)


state 148

    (43) block_funct -> LBRACE statement_list . funct_ret RBRACE
    (3) statement_list -> statement_list . statement
    (44) funct_ret -> . RETURN ID newlines
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . if_statement
    (8) statement -> . TYPE register
    (9) statement -> . while_statement
    (10) statement -> . COMMENT NEWLINE
    (11) statement -> . MLCOMMENT NEWLINE
    (12) statement -> . funct_decl
    (13) statement -> . NEWLINE
    (14) declaration -> . INT_TYPE var_list
    (15) declaration -> . FLOAT_TYPE var_list
    (16) declaration -> . CHAR_TYPE var_list
    (17) declaration -> . BOOL_TYPE var_list
    (18) declaration -> . ID ID
    (24) assignment -> . ID EQUALS expression
    (25) assignment -> . ID LBRACKET DECIMAL RBRACKET EQUALS expression
    (26) assignment -> . ID LBRACKET ID RBRACKET EQUALS expression
    (27) assignment -> . declaration EQUALS expression
    (28) assignment -> . ID EQUALS assignment
    (29) assignment -> . ID DOT unique_assignment
    (47) if_statement -> . IF expression COLON block else
    (50) while_statement -> . WHILE expression COLON block
    (33) funct_decl -> . DEF type_funct ID LPAREN arg_funct RPAREN COLON block_funct

    RETURN          shift and go to state 150
    TYPE            shift and go to state 8
    COMMENT         shift and go to state 10
    MLCOMMENT       shift and go to state 11
    NEWLINE         shift and go to state 5
    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15
    BOOL_TYPE       shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    DEF             shift and go to state 20

    funct_ret                      shift and go to state 149
    statement                      shift and go to state 21
    declaration                    shift and go to state 4
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    while_statement                shift and go to state 9
    funct_decl                     shift and go to state 12

state 149

    (43) block_funct -> LBRACE statement_list funct_ret . RBRACE

    RBRACE          shift and go to state 151


state 150

    (44) funct_ret -> RETURN . ID newlines

    ID              shift and go to state 152


state 151

    (43) block_funct -> LBRACE statement_list funct_ret RBRACE .

    TYPE            reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    COMMENT         reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    MLCOMMENT       reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    NEWLINE         reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    INT_TYPE        reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    FLOAT_TYPE      reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    CHAR_TYPE       reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    BOOL_TYPE       reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    ID              reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    IF              reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    WHILE           reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    DEF             reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    $end            reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    RBRACE          reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)
    RETURN          reduce using rule 43 (block_funct -> LBRACE statement_list funct_ret RBRACE .)


state 152

    (44) funct_ret -> RETURN ID . newlines
    (45) newlines -> . NEWLINE
    (46) newlines -> .

    NEWLINE         shift and go to state 154
    RBRACE          reduce using rule 46 (newlines -> .)

    newlines                       shift and go to state 153

state 153

    (44) funct_ret -> RETURN ID newlines .

    RBRACE          reduce using rule 44 (funct_ret -> RETURN ID newlines .)


state 154

    (45) newlines -> NEWLINE .

    RBRACE          reduce using rule 45 (newlines -> NEWLINE .)

